x,x,x,x,x,x,x,x
-6.271224832345533295e-01,6.789204905422724368e-01,-4.143424734048303804e-01,-1.484201517207827392e-01,-6.474028702718030992e-01,-7.618123755486312376e-01,-9.769438186993831819e-01,3.812133513519459171e+00
-2.545101157090787214e-01,4.256865237312326689e-01,8.841938736497223505e-02,-4.421756516409924287e-01,-4.930326628403262079e-01,-3.207038739680567185e-01,-6.154973861221499920e-01,4.302191079023240938e+00
-9.157894671990911284e-02,-2.393018309910281693e-02,1.545536680341729197e-01,-4.836498347750134985e-01,-1.188479794712396648e-01,3.049549860973954640e-01,4.212318401576189975e-02,4.672833860699860509e+00
-4.848716878215458270e-01,-2.389030184490776865e-01,-7.526164661723558358e-02,-8.852113999653905829e-02,3.758102926061919757e-01,7.285043445350292135e-02,6.261629429278139369e-01,4.464501996067197886e+00
-5.550751192629345132e-01,-9.169609044177567947e-02,-9.007437794682980614e-02,7.192487140104556476e-01,5.530368001413958901e-01,-5.328723872892926483e-01,3.589457832668203063e-01,3.725244487424118844e+00
-5.546741051609218598e-01,7.707498504426386621e-01,1.603496266338602094e-01,2.659888498460471595e+00,7.195635491621465984e-01,-3.711825121954195894e-01,-3.876691374869356554e-01,1.652362281166398494e+00
-5.539206723450491587e-01,7.464031360497686007e-01,5.022896045735176784e-01,3.955644225409808534e+00,7.351573866763121412e-01,-8.845430658104592725e-01,-3.530060963813954067e-01,4.100438078313913826e-01
-7.092913566829810446e-01,2.412841916026723654e-01,1.052692182145756661e+00,4.312455777676363233e+00,2.342527156772305219e-01,-1.420044102445826850e-01,-1.296594640780713015e-01,-1.177356406493162699e-01
-2.480152530822501422e-01,5.080034811502043279e-01,9.542426957738873172e-01,4.159138752344593293e+00,-1.564292604761846617e-01,7.555786765714316289e-01,-1.348561853210578365e-01,-3.110837659704026592e-01
5.612428163312802726e-02,6.760217387090455832e-01,5.926746188974198193e-02,4.493294194960267163e+00,-3.777380663402962191e-01,6.071583600946006687e-01,-1.125291562645661242e-01,1.379948690548498669e-01
-3.927283948841788219e-01,6.308582360601168171e-01,-4.878060110426370860e-02,3.916568698824971495e-01,-8.348878182896103395e-01,-1.263225639757306062e-01,-5.182615874586873339e-01,4.422847253145993918e+00
8.844116091580637995e-03,8.221288454996280581e-01,5.943111762332874831e-02,1.980793657352110382e-02,-2.110590269922001661e-01,1.255936131045799209e-01,-5.567373147913838860e-01,4.990230255936495496e+00
3.755601408785219641e-01,4.779108490572139822e-01,6.395891802510496327e-02,-3.331841973288670600e-01,5.866070780177996546e-01,2.916781053278606484e-01,-1.022161080633745694e-01,5.227211848000098193e+00
-3.938968128251081890e-01,5.473597021866828394e-01,7.019751772418011404e-01,-4.226994705765577121e-02,8.352067720733395984e-01,1.601806095158088417e-01,3.508676036783658359e-01,4.793216905963865848e+00
-3.521927640289948536e-01,6.442569480701865192e-01,6.445331017039386268e-01,7.233334816271126400e-01,5.226400159879526219e-01,-3.919552110790570643e-01,5.669231235355687293e-01,3.738827158336643919e+00
-4.049268422218401664e-01,9.804560401214530430e-01,7.528291917281603185e-01,2.725505984166686435e+00,1.243381448281657420e-01,-7.016926160411547375e-01,1.194824183281003871e-01,1.856649342467675323e+00
-1.649239130718263557e-01,8.090365058972585066e-01,1.347771872220574707e+00,3.759048456758600665e+00,-2.592735067108845604e-01,-7.251712437719760596e-01,-3.622906772640383521e-01,3.728864682363874916e-01
-6.624226504023643658e-01,1.773346636549849586e-01,9.933956237785950272e-01,4.374048600775019224e+00,-4.664393208525492995e-01,-3.745947348345601835e-01,1.736399198146351963e-01,-1.203840341133909364e-01
-4.619268842118564034e-01,5.143235460375496920e-02,5.641080542149637944e-01,4.439126175304161315e+00,-7.388912742751422291e-01,5.852057190528618946e-01,6.151514238057377570e-02,-4.250345403351126761e-01
2.496155039537949483e-01,5.316570935349632654e-01,5.008364685766113211e-02,4.203704207426704365e+00,-1.167881051578026241e+00,7.135522561030277489e-01,-1.451647942049076323e-01,-4.116476901156745916e-02
